8.62,-5.40,7.17,7.04,-2.97,8.68,6.15,-4.44,7.03,5.73,-3.03,6.12,7.41,-2.61,5.19,10.61,-2.15,3.89,15.33,0.03,2.32,17.71,5.23,2.74,17.64,8.51,2.57,16.56,9.17,-2.08,17.39,9.22,-5.54,22.11,12.71,-11.71,30.05,2.77,-20.45,28.75,-31.37,-47.91,30.42,-45.17,-46.79,30.12,-55.01,38.61,11.31,-18.16,68.92,6.24,-1.78,63.20,24.15,12.88,33.21,35.92,20.69,15.90,34.47,16.57,5.71,27.59,10.13,-5.62,16.26,4.00,-13.47,9.08,-6.15,-16.77,3.76,-13.36,-17.46,1.01,-16.23,-12.41,0.16,-19.29,-4.31,-0.82,-12.09,-3.77,-0.07,-6.89,-0.92,0.22,-1.53,2.69,0.50,-0.05,2.90,0.65,0.74,3.91,0.90,0.49,1.87,1.32,-0.80,1.74,1.38,-2.36,1.57,1.51,-2.33,0.60,1.52,-1.28,0.61,1.60,-1.64,0.89,1.74,-1.72,0.64,1.69,-1.67,0.11,1.71,-1.75,-0.22,1.75,-2.20,-0.87,1.86,-2.40,-1.14,2.08,-2.46,-1.09,2.24,-2.63,-1.19
8.77,3.14,9.08,10.89,2.22,12.68,11.55,6.79,12.28,12.73,11.16,8.53,14.85,10.88,4.86,16.64,10.17,-1.30,19.44,10.38,-8.32,24.62,13.18,-18.68,31.43,-15.28,-44.00,32.85,-53.27,-57.58,38.36,-56.40,21.40,18.15,-23.57,69.67,9.64,-1.25,69.67,19.70,11.19,30.89,28.91,24.88,6.73,30.66,16.67,-2.84,22.73,10.86,-5.79,15.39,6.84,-6.53,9.14,2.74,-8.65,5.71,-1.97,-5.93,5.09,-8.18,-4.45,3.59,-13.09,-4.55,2.04,-11.64,-4.43,1.32,-9.18,-4.12,1.90,-9.72,-3.66,2.30,-10.16,0.49,1.97,-7.05,0.67,2.14,-7.49,-0.44,2.87,-6.46,-0.37,3.45,-4.03,1.91,3.82,-2.11,2.09,4.28,-3.41,1.84,4.92,-1.74,3.20,5.18,-0.05,3.35,4.99,-0.22,2.28,5.32,-0.44,1.74,5.45,1.60,0.85,5.09,1.92,0.25,4.57,0.48,-0.55,4.18,0.16,-0.84,3.91,0.45,-0.94,3.45,0.41,-0.99,3.13,-0.75,-1.08,2.94,-1.11,-0.79,2.61,-1.29,-0.57
6.83,6.41,6.88,6.85,7.88,3.05,6.46,8.76,-1.36,6.43,7.62,-4.09,6.44,6.65,-6.33,9.31,7.98,-9.08,15.50,3.12,-15.03,26.27,-17.69,-21.35,21.33,-57.78,-46.49,35.75,-54.69,20.85,27.83,-4.92,69.67,11.87,7.85,63.90,38.94,17.89,31.64,45.71,33.72,26.21,47.30,18.13,7.20,31.79,7.67,-6.67,24.60,3.21,-11.65,18.01,-4.04,-19.42,11.45,-13.62,-20.97,9.26,-15.21,-12.24,7.40,-16.58,3.11,2.00,-14.55,6.22,-0.36,-11.01,3.73,0.60,-9.11,5.50,0.75,-6.44,5.82,0.93,-5.69,3.89,1.39,-4.16,0.88,2.23,-2.12,0.18,3.71,-3.25,2.79,4.25,-3.97,1.91,5.48,-3.52,2.94,5.69,0.66,4.10,5.11,0.22,1.99,5.21,-1.28,0.13,4.90,-0.68,-0.26,4.44,-0.78,-0.52,3.55,-1.56,-1.82,3.02,-2.45,-1.95,2.64,-2.77,-1.35,2.29,-3.09,-1.19,2.13,-3.26,-1.14,1.99,-3.74,-1.80,1.88,-4.07,-1.09,1.95,-4.12,-0.79,1.98,-4.24,-1.23
0.22,-12.46,-8.73,-1.02,-10.23,-6.28,-2.09,-6.72,-7.46,-2.41,-6.30,-4.88,-2.76,-4.65,-2.00,-2.87,-3.11,-2.31,-2.39,-4.72,-2.27,-2.12,-5.17,-1.53,-1.95,-4.86,-1.62,-1.68,-4.79,-1.18,-1.41,-5.21,-0.55,-1.09,-4.98,-1.12,-0.62,-4.65,-0.76,-0.14,-3.99,-0.71,0.35,-3.62,0.16,0.61,-2.63,-0.09,0.96,-2.41,0.25,1.04,-1.96,0.04,1.21,-2.07,-0.33,1.35,-1.72,-0.87,1.36,-1.77,-0.06,1.44,-1.70,-0.41,1.65,-2.33,-0.30,1.85,-2.12,0.06,2.01,-2.22,1.24,2.05,-2.12,0.57,2.06,-2.56,0.24,2.04,-1.99,-0.21,2.00,-2.21,-0.53,2.09,-1.95,-0.95,2.36,-1.92,-0.74,2.43,-1.65,-0.56,2.86,-2.18,-0.57,3.14,-2.19,0.46,3.39,-1.25,0.55,3.86,-1.86,0.70,3.88,-1.44,1.38,3.77,-0.69,0.29,3.78,-0.77,-0.42,3.85,-0.76,-0.33,3.89,-0.89,-0.13,3.87,-1.18,-0.22,3.90,-1.29,-0.14,3.89,-1.44,0.27,3.96,-1.31,0.37
5.82,6.34,9.31,7.63,10.13,5.90,12.82,19.52,0.83,26.08,21.42,-7.49,33.89,-11.54,-41.44,28.26,-35.86,-79.76,39.87,-58.86,-20.37,21.02,-46.70,42.29,14.93,-43.30,69.67,28.12,-1.65,50.86,39.22,22.53,28.93,37.69,22.51,18.89,31.02,17.65,-0.16,21.95,10.90,-8.75,14.78,0.33,-17.13,7.63,-12.55,-23.04,4.98,-10.83,-14.97,4.59,-13.75,-7.71,1.62,-17.34,-11.16,1.57,-11.15,-8.64,2.42,-10.49,-3.59,2.13,-8.57,-5.63,2.64,-6.37,-3.61,3.34,-5.20,0.55,3.52,-5.63,1.33,3.44,-6.68,-0.10,4.41,-6.35,0.65,4.91,-7.01,2.66,5.13,-5.44,1.72,5.19,-4.92,2.86,4.80,-4.48,2.16,5.20,-4.11,1.75,5.13,-2.71,1.40,4.81,-3.60,0.59,5.14,-2.77,0.22,5.04,-2.48,0.08,4.88,-2.27,-0.59,4.71,-2.56,-0.92,4.47,-2.46,-1.11,4.09,-2.72,-1.51,3.74,-2.90,-1.80,3.58,-3.23,-1.64,3.36,-3.66,-1.35,3.13,-3.49,-1.72,2.92,-4.47,-1.34
7.75,12.73,-1.65,11.03,16.81,-6.69,17.01,7.69,-8.31,24.07,-2.95,-21.94,21.96,-41.33,-64.05,26.29,-64.12,-30.55,26.84,-57.55,46.04,12.81,-6.17,69.67,23.72,8.62,56.40,40.85,31.00,29.07,47.85,31.30,15.99,36.77,22.72,-5.41,28.80,12.08,-17.53,20.53,-9.83,-32.33,8.92,-19.13,-37.27,7.83,-29.49,-16.14,4.52,-25.07,-3.11,4.44,-17.29,6.35,3.77,-6.89,11.81,3.35,-0.49,10.77,3.77,-3.46,5.89,4.28,-2.67,4.13,3.96,-2.66,0.21,4.11,-2.89,-0.90,4.23,-3.12,-0.64,4.06,-3.10,-0.59,4.03,-2.85,-0.60,4.11,-2.81,0.16,4.16,-3.74,0.52,3.96,-3.72,0.03,3.73,-4.08,-1.12,3.81,-4.19,-1.05,3.83,-4.29,-1.14,3.78,-4.03,-1.68,3.75,-4.03,-1.70,3.74,-3.78,-1.22,3.54,-3.90,-1.25,3.44,-3.79,-1.50,3.39,-3.33,-1.39,3.25,-3.81,-0.83,3.17,-3.85,-0.40,2.90,-3.71,-0.27,2.82,-3.62,-0.37,2.82,-3.68,0.12,2.78,-2.94,0.33
8.48,1.43,13.80,10.37,6.80,13.40,10.64,6.68,9.06,11.11,6.50,3.68,17.35,13.81,-0.21,27.44,11.40,-12.08,34.84,-2.27,-34.72,32.43,-22.55,-70.07,36.96,-47.33,-34.78,21.77,-57.23,15.21,13.65,-55.42,64.59,10.06,-13.16,61.07,31.40,9.92,36.98,41.83,25.49,25.97,41.39,31.46,6.54,32.57,23.10,-9.59,31.21,3.39,-23.69,18.16,-18.38,-49.82,18.41,-21.29,-39.59,13.00,-43.26,-1.03,6.81,-28.84,9.30,5.71,-22.69,20.51,7.37,-1.98,21.11,7.03,-0.43,9.25,7.75,2.65,5.31,6.80,1.54,0.04,5.78,0.33,-3.00,4.90,-1.71,-3.37,4.20,-4.00,-2.94,3.44,-5.04,-3.16,2.95,-6.30,-3.14,2.70,-6.26,-2.90,2.75,-6.46,-2.32,2.79,-6.78,-2.16,2.92,-6.51,-2.09,2.99,-6.04,-2.39,2.99,-5.76,-2.69,3.00,-5.66,-2.38,3.14,-5.66,-1.85,3.10,-5.31,-1.68,3.09,-4.84,-1.70,3.10,-4.69,-1.57,3.15,-4.81,-1.22,3.10,-4.50,-1.41,3.12,-4.65,-1.42
5.46,11.72,-4.65,15.68,10.67,-12.22,23.11,-27.09,-35.32,30.72,-52.08,-32.20,29.16,-36.24,45.82,3.25,-22.53,50.67,5.53,-0.29,60.70,21.09,26.41,50.45,38.44,22.70,32.45,52.46,27.30,16.30,52.85,21.07,-6.20,51.42,14.04,-21.56,33.61,-17.34,-54.68,21.86,-21.19,-61.40,20.60,-48.50,-14.67,14.03,-36.41,28.48,10.50,-31.90,30.89,7.73,-3.59,31.32,9.32,10.12,18.17,9.27,7.56,5.70,8.86,7.09,-0.50,7.29,2.71,-4.94,4.79,-2.72,-7.14,3.22,-3.63,-6.50,2.43,-4.65,-4.48,2.35,-5.82,-2.26,2.37,-7.14,0.37,2.02,-6.79,-0.71,2.10,-5.97,-0.74,2.24,-5.73,-0.80,2.46,-4.94,-1.76,2.52,-4.96,-1.67,2.78,-4.51,-1.46,2.79,-4.99,-1.15,2.81,-4.45,-1.18,2.73,-4.45,-1.00,2.74,-4.05,-1.24,2.60,-3.55,-1.09,2.48,-3.86,-1.27,2.57,-3.89,-0.98,2.65,-4.23,-0.66,2.59,-4.34,-0.51,2.49,-4.41,-0.75,2.43,-4.30,-0.94,2.38,-4.47,-1.04
4.02,-11.18,7.51,7.52,-5.37,12.69,11.88,0.15,11.00,14.79,4.31,6.83,15.63,10.52,4.98,15.59,11.57,1.68,16.35,11.49,-4.28,27.24,12.10,-14.81,31.54,-11.14,-35.45,22.26,-37.15,-68.21,13.74,-73.47,-21.67,9.68,-57.55,22.42,11.98,-27.21,69.67,19.42,8.27,58.63,34.01,17.50,29.69,39.47,23.32,15.33,35.32,21.30,-0.71,25.89,13.61,-13.55,20.68,0.88,-22.03,12.64,-14.23,-34.48,8.50,-26.59,-38.57,10.99,-38.66,-26.42,15.50,-36.89,9.69,16.99,-31.44,20.99,19.60,-12.87,26.85,18.51,13.08,26.28,16.05,10.46,11.39,12.96,3.68,0.77,10.29,4.24,-2.34,7.27,0.06,-5.64,4.29,-3.54,-7.41,2.73,-4.52,-6.63,2.03,-6.73,-4.20,1.33,-7.86,-3.66,1.06,-9.12,-3.60,0.76,-8.01,-4.36,0.98,-7.48,-3.73,1.37,-6.49,-3.44,1.57,-5.96,-2.52,1.67,-5.26,-2.33,1.82,-4.58,-1.77,1.94,-3.92,-1.20,2.01,-4.00,-0.45,1.99,-4.10,-0.22,1.95,-4.34,-0.28
13.11,7.86,-3.54,21.00,6.76,-8.82,34.84,-15.20,-28.47,22.06,-46.75,-84.95,28.75,-78.02,-28.44,23.69,-57.17,63.57,24.23,-17.61,69.67,39.71,2.72,55.88,52.44,26.52,24.41,43.39,18.95,3.03,31.31,14.87,-9.81,17.54,2.60,-23.01,9.37,-7.15,-21.82,5.42,-14.23,-18.29,2.40,-18.25,-16.42,1.26,-13.54,-8.80,-0.73,-11.89,-5.70,-0.99,-11.27,-3.21,-0.92,-10.37,-2.51,-0.64,-9.29,-1.28,-0.05,-7.62,-1.81,0.56,-7.19,0.17,0.76,-6.85,-1.14,1.28,-7.17,-1.45,1.71,-7.14,-1.35,2.34,-6.26,-1.05,2.30,-6.24,-1.27,2.17,-5.66,-2.07,2.32,-5.80,-1.64,2.27,-5.55,-1.86,1.93,-5.24,-2.59,2.03,-5.89,-2.24,2.09,-6.02,-2.37,2.04,-6.08,-2.14,1.93,-6.49,-2.68,2.12,-6.35,-2.34,2.05,-6.62,-2.20,2.04,-6.41,-2.26,2.03,-6.21,-2.53,2.00,-6.16,-2.30,2.02,-5.98,-2.37,1.97,-6.24,-2.56,1.91,-5.67,-2.62,1.71,-5.97,-3.02,1.81,-6.26,-2.35
36.00,25.08,-2.32,25.07,14.41,-13.57,18.84,-2.09,-20.77,8.12,-17.53,-30.53,4.90,-13.94,-19.57,2.44,-22.34,-5.62,-0.49,-17.39,-4.61,0.17,-11.16,0.88,-0.28,-9.65,2.30,0.33,-5.22,1.32,1.27,-4.04,2.07,1.96,-3.88,1.27,1.96,-5.56,0.03,2.37,-4.87,-0.53,2.76,-4.93,0.04,2.93,-5.11,0.09,3.00,-4.78,0.02,3.06,-4.04,-0.09,3.05,-4.31,-0.34,3.00,-3.96,-0.77,3.11,-4.21,-0.72,3.13,-4.80,-1.13,3.07,-4.98,-1.24,3.06,-4.96,-1.56,3.10,-4.70,-1.59,2.96,-4.94,-1.36,2.87,-4.63,-1.58,2.91,-4.44,-1.13,2.76,-4.54,-1.34,2.74,-4.40,-1.38,2.76,-4.44,-0.97,2.63,-4.61,-1.08,2.58,-4.50,-1.28,2.78,-4.16,-1.04,2.72,-4.13,-1.28,2.76,-4.10,-1.10,2.72,-4.24,-0.91,2.72,-4.03,-1.04,2.66,-3.99,-1.18,2.65,-4.22,-1.13,2.68,-4.10,-1.09,2.67,-4.09,-0.92,2.64,-3.90,-0.97,2.73,-3.87,-0.79,2.73,-3.95,-0.58
8.47,4.64,-8.60,13.93,2.31,-15.05,11.56,-29.48,-35.38,12.55,-34.10,-37.95,18.16,-35.72,-1.96,15.57,-34.60,20.47,18.61,-20.38,54.78,14.74,9.47,41.27,27.63,9.84,31.76,34.74,15.07,24.17,32.49,11.10,5.98,25.20,8.44,-5.59,17.89,6.16,-11.94,11.14,1.64,-17.61,5.80,-9.25,-18.80,3.19,-11.95,-12.04,1.48,-12.16,-8.22,0.72,-13.07,-6.93,0.45,-9.69,-7.06,0.80,-9.35,-6.00,0.98,-11.12,-5.55,1.38,-9.14,-4.32,1.79,-8.98,-2.57,2.41,-10.16,-1.58,4.11,-10.01,1.41,4.76,-8.40,2.99,4.89,-8.02,2.54,4.88,-6.07,2.75,4.79,-2.97,1.39,4.70,-2.14,0.11,4.41,-3.01,-0.51,4.03,-3.80,-0.72,3.76,-3.92,-1.57,3.51,-4.36,-1.17,3.28,-4.75,-1.18,2.79,-5.58,-2.08,2.57,-5.79,-2.21,2.57,-5.76,-1.80,2.44,-6.08,-2.33,2.32,-6.14,-2.75,2.35,-6.01,-2.65,2.46,-6.08,-2.27,2.23,-6.06,-2.94,2.33,-5.62,-2.75,2.29,-5.72,-2.34
8.71,2.16,-9.49,14.82,-4.31,-9.50,12.90,-42.38,-19.89,14.19,-60.90,-42.88,47.41,-72.30,32.97,52.26,65.54,69.67,21.70,17.06,25.80,35.53,17.93,14.50,28.57,6.01,0.58,20.67,5.92,0.89,16.81,2.69,-4.78,10.06,2.15,-14.16,6.94,0.39,-12.76,6.46,-2.55,-8.13,5.58,-7.87,-9.57,4.94,-10.48,-11.71,4.04,-12.45,-13.23,4.50,-14.03,-12.16,4.39,-20.58,-7.10,3.84,-16.89,-2.49,2.96,-13.32,-4.19,3.80,-16.88,-1.24,5.99,-13.05,7.60,4.48,-6.76,2.62,4.66,-4.62,2.44,4.95,-1.93,3.10,4.76,-0.76,0.11,3.97,-2.28,-1.88,3.41,-3.39,-2.48,3.22,-3.44,-2.65,2.65,-4.63,-2.91,2.00,-6.23,-3.73,2.01,-5.59,-2.90,2.01,-6.09,-3.05,2.04,-7.35,-2.17,1.75,-7.17,-2.53,1.82,-6.59,-2.74,1.90,-6.35,-2.15,1.86,-6.44,-2.19,1.97,-5.94,-2.58,2.18,-5.48,-2.15,2.34,-5.70,-1.92,2.53,-6.24,-2.05,2.45,-6.13,-2.32,2.40,-5.71,-2.31
7.80,-9.96,14.60,9.94,-3.74,10.23,10.31,3.36,4.50,8.32,0.97,-1.18,6.17,-2.16,-5.57,4.10,-2.48,-8.19,1.99,-5.48,-6.42,0.90,-6.03,-5.53,0.24,-5.74,-4.97,0.01,-7.92,-3.05,-0.51,-9.39,-4.34,-0.46,-8.86,-4.36,-0.14,-8.26,-4.07,0.17,-8.18,-3.62,0.39,-8.17,-4.21,0.41,-7.93,-4.62,0.47,-7.37,-4.39,0.65,-7.26,-3.90,0.68,-7.30,-3.20,0.82,-7.33,-2.93,0.78,-7.43,-3.47,0.75,-7.50,-3.39,0.75,-7.19,-3.34,0.78,-6.99,-2.71,0.63,-7.07,-2.96,0.57,-7.01,-3.26,0.64,-6.88,-2.82,0.61,-6.99,-2.75,0.58,-7.05,-2.68,0.62,-6.86,-2.82,0.58,-6.62,-3.53,0.61,-6.61,-3.46,0.62,-6.53,-3.31,0.55,-6.64,-3.61,0.57,-6.73,-3.01,0.40,-6.87,-3.05,0.37,-6.91,-3.33,0.40,-6.71,-2.93,0.40,-6.63,-2.99,0.57,-6.47,-3.37,0.71,-6.76,-3.62,0.76,-6.84,-3.73,0.80,-6.74,-3.55,0.68,-6.91,-3.39,0.61,-6.96,-3.00
10.01,-7.18,4.18,11.59,-7.75,7.65,14.37,-4.82,10.00,16.63,-4.26,7.61,18.76,-4.64,6.93,20.00,0.61,6.16,19.40,8.94,1.46,21.14,7.37,-5.23,24.07,7.58,-12.50,28.24,4.42,-23.58,22.98,-34.37,-59.14,18.75,-36.63,-64.17,12.62,-57.11,8.11,0.27,-57.46,20.34,5.01,-35.45,31.17,22.04,-15.95,40.92,26.47,-4.24,22.66,27.04,-1.91,19.60,26.05,3.67,6.73,18.89,2.74,-5.49,12.88,6.12,-15.55,8.89,5.33,-21.18,4.69,-3.79,-27.06,1.81,-15.94,-21.44,-0.27,-18.05,-10.75,-1.45,-18.55,-5.58,-2.22,-16.04,-2.14,-1.30,-10.78,2.13,-1.08,-8.66,0.21,-0.27,-8.20,-1.53,0.60,-7.21,-1.79,1.05,-6.82,-1.26,1.24,-6.73,-2.40,1.35,-7.29,-2.49,1.39,-6.73,-2.36,1.44,-6.00,-2.85,1.61,-5.77,-2.29,1.64,-5.77,-2.34,1.50,-6.33,-2.92,1.40,-6.96,-2.93,1.35,-6.90,-3.32,1.31,-7.10,-3.25,1.16,-7.82,-3.58,1.07,-7.86,-4.13,1.09,-7.47,-3.89
7.38,11.27,-7.35,20.46,6.44,-13.02,25.17,-42.51,-62.03,34.06,-41.07,-55.00,28.43,-68.44,51.82,12.85,-3.11,69.67,28.80,3.56,69.67,47.07,24.22,15.21,57.13,19.76,3.95,47.90,19.85,-12.62,33.96,15.79,-22.20,31.50,6.42,-29.36,15.68,-15.44,-47.46,19.78,-23.65,-25.05,15.70,-49.39,6.93,6.97,-28.20,13.13,6.40,-28.98,11.64,10.07,-8.03,13.17,11.35,5.14,12.62,9.33,3.25,4.06,8.62,0.19,0.88,7.53,-0.89,0.19,5.65,-0.90,-2.11,3.91,-3.25,-3.20,2.84,-4.74,-3.60,2.17,-5.49,-4.58,2.02,-5.96,-4.64,2.06,-5.88,-3.92,2.15,-5.95,-3.56,2.27,-7.20,-3.43,2.32,-8.20,-3.13,2.21,-7.78,-3.30,2.36,-7.39,-2.78,2.43,-7.35,-2.39,2.43,-6.95,-2.33,2.45,-6.50,-2.52,2.51,-6.12,-2.16,2.50,-5.54,-2.26,2.73,-4.83,-2.12,3.10,-4.18,-2.05,3.61,-4.04,-1.19,4.00,-3.29,-0.31,4.31,-2.35,0.19,4.28,-2.94,-0.29,4.22,-3.05,-0.50
8.32,10.44,-4.03,10.76,12.86,-4.46,15.68,10.98,-10.68,14.54,-12.73,-29.37,9.24,-45.58,-40.82,7.00,-49.30,19.12,4.33,-37.53,50.86,10.60,1.32,62.19,37.78,16.69,49.88,58.33,29.53,25.32,54.81,28.39,-0.80,44.64,18.56,-17.21,30.38,-9.94,-45.94,14.43,-23.23,-65.91,13.50,-41.98,-32.66,10.28,-39.61,7.96,12.16,-37.66,25.80,16.95,-10.70,35.53,16.07,8.16,22.63,15.31,8.18,9.79,12.23,6.52,2.20,7.80,3.11,-5.56,4.88,-0.41,-6.93,3.48,-3.80,-5.78,2.93,-7.69,-4.74,2.86,-9.92,-4.43,3.03,-9.47,-4.04,3.29,-8.14,-3.27,3.39,-6.83,-3.64,3.55,-6.52,-3.50,3.61,-6.56,-3.06,3.61,-6.14,-2.73,3.77,-6.14,-2.27,3.92,-5.68,-1.80,3.90,-5.26,-1.71,3.79,-5.00,-1.82,3.90,-4.99,-1.42,3.95,-5.05,-0.90,3.87,-4.68,-1.06,3.83,-5.15,-1.23,3.80,-5.32,-1.51,3.89,-5.24,-1.36,3.88,-5.24,-1.30,3.96,-5.08,-1.59,4.02,-5.05,-1.71
10.65,7.79,-5.92,13.68,4.40,-10.54,17.57,0.24,-15.12,19.65,-11.98,-27.21,17.88,-49.49,-50.93,27.97,-56.92,1.52,13.21,-57.68,44.81,13.77,-24.26,53.61,34.03,8.92,62.27,39.09,33.04,41.86,37.95,32.50,11.35,36.00,30.86,-8.99,31.52,15.78,-22.70,27.25,-0.11,-25.95,31.98,-22.45,-24.73,20.29,-52.52,-35.88,19.20,-38.54,-7.15,10.60,-41.85,18.12,2.04,-16.85,19.83,2.88,1.27,21.44,3.09,4.17,9.22,2.66,-3.94,-0.29,3.42,-3.13,-2.26,3.10,-1.21,-5.61,2.94,-4.75,-6.40,2.74,-7.85,-7.41,2.99,-8.64,-7.19,3.00,-8.40,-7.26,2.79,-8.41,-6.80,2.49,-8.68,-6.29,2.15,-8.44,-5.40,1.74,-8.25,-4.50,1.58,-8.00,-5.07,1.64,-7.96,-5.07,1.80,-8.46,-4.75,1.91,-8.56,-4.67,1.74,-8.42,-4.69,1.68,-8.03,-3.47,1.49,-7.69,-3.22,1.12,-7.65,-3.60,0.87,-8.20,-3.55,0.89,-8.16,-3.46,1.04,-8.00,-3.89,1.23,-7.52,-4.41,1.49,-7.26,-3.92
8.58,8.53,8.50,9.69,14.65,8.25,8.51,10.11,2.20,8.15,8.78,-0.98,9.77,11.34,-5.85,15.21,7.92,-8.38,24.91,-4.32,-15.20,22.69,-47.99,-46.80,37.46,-55.50,-29.24,45.62,-54.52,65.65,22.63,11.22,69.67,26.24,15.60,45.20,56.12,34.84,11.77,53.38,35.72,7.10,47.66,26.61,-8.25,41.20,17.69,-19.69,37.80,0.60,-30.20,20.40,-31.24,-56.16,25.55,-40.11,-34.12,30.09,-55.41,21.37,14.01,-11.46,33.57,8.56,-8.29,26.92,10.21,5.04,10.29,13.52,7.53,8.21,12.36,7.69,1.26,9.45,4.79,-2.41,6.33,4.27,-5.34,4.06,0.38,-3.65,3.15,-3.49,-2.71,2.78,-6.45,-3.24,2.90,-7.62,-2.64,3.02,-7.02,-1.89,3.02,-6.89,-1.34,3.06,-6.53,-1.97,3.28,-6.16,-0.93,3.27,-5.45,-1.19,3.29,-4.41,-1.85,3.15,-4.61,-1.56,3.23,-4.36,-1.45,3.34,-4.05,-1.16,3.23,-3.69,-1.04,3.24,-3.97,-0.46,3.26,-3.71,-0.74,3.24,-3.71,-0.61,3.32,-3.68,-0.63
12.53,8.51,0.30,10.05,5.39,-3.70,6.83,2.11,-7.19,3.82,-1.00,-8.33,1.99,-3.78,-7.34,0.90,-5.49,-4.69,0.36,-8.76,-1.61,0.30,-8.68,-0.04,0.63,-9.07,-1.00,1.09,-8.76,-1.43,1.66,-6.64,-1.07,1.97,-4.74,-1.67,1.99,-3.87,-1.27,1.98,-3.25,-1.32,1.88,-3.63,-1.64,1.88,-4.41,-1.36,1.94,-4.38,-0.44,2.02,-3.65,-0.18,1.97,-3.32,-0.07,1.93,-3.29,0.07,1.95,-3.21,0.09,1.90,-3.07,-0.08,1.84,-3.29,-0.34,1.85,-3.64,-0.52,1.90,-4.23,-0.67,1.87,-4.28,-0.42,2.03,-3.99,-0.69,2.05,-4.32,-1.04,2.16,-4.11,-0.86,2.24,-3.84,-0.96,2.32,-3.73,-1.04,2.38,-3.64,-0.79,2.37,-3.45,-0.91,2.37,-3.72,-0.98,2.32,-3.67,-0.93,2.30,-3.67,-0.94,2.34,-3.62,-0.88,2.33,-3.32,-0.61,2.30,-3.48,-0.58,2.30,-3.82,-0.69,2.30,-3.75,-0.72,2.23,-3.74,-0.77,2.16,-4.05,-1.06,2.11,-3.91,-0.82,2.05,-3.91,-0.54
9.74,-1.29,15.07,15.40,5.72,23.59,15.77,11.33,15.44,15.61,11.90,7.12,17.66,12.99,-1.00,25.06,16.37,-13.17,30.96,-3.27,-36.21,24.44,-26.50,-65.26,27.26,-41.73,-46.53,26.02,-61.71,7.49,22.27,-49.03,65.80,22.61,-18.68,69.67,43.71,5.67,48.17,60.38,13.83,15.07,50.38,18.20,4.28,41.26,19.66,-10.73,31.33,15.05,-22.70,18.34,-1.21,-40.73,10.05,-6.07,-42.17,11.48,-22.45,-23.97,10.48,-28.11,-0.37,6.92,-24.83,8.12,6.28,-17.21,7.85,8.77,-9.78,16.62,8.37,-3.36,11.58,7.55,-4.38,3.62,7.02,-2.18,0.25,7.39,-1.41,-1.96,6.41,-2.61,-2.88,5.68,-4.00,-3.12,5.26,-4.98,-2.90,5.14,-5.10,-2.57,5.11,-5.17,-1.75,5.20,-5.72,-1.10,4.99,-5.43,-1.39,4.90,-5.33,-1.65,4.90,-5.38,-2.19,4.75,-5.84,-2.25,4.88,-5.76,-2.12,4.75,-5.54,-2.28,4.72,-5.33,-2.78,4.60,-5.32,-2.37,4.38,-5.12,-1.82,4.29,-5.37,-2.36,4.10,-5.33,-2.85
23.80,-4.77,-31.03,18.80,-30.59,-54.79,18.66,-65.22,-23.07,10.72,-61.47,36.50,12.73,-14.26,69.67,23.77,20.30,47.94,41.54,29.56,32.72,48.41,33.98,14.22,42.18,26.04,1.13,40.91,10.06,-18.57,29.75,-4.06,-36.19,22.09,-16.30,-45.98,18.28,-31.54,-37.50,19.46,-34.15,19.83,4.68,-30.91,17.88,6.18,-12.82,19.68,8.10,2.48,20.07,7.50,0.86,9.23,8.60,3.36,5.76,8.01,3.76,0.31,6.54,2.12,-1.92,5.77,-1.81,-2.66,4.21,-3.82,-4.52,3.99,-4.63,-3.76,3.75,-5.70,-2.55,3.53,-5.97,-2.00,3.62,-6.22,-1.47,3.86,-6.37,-1.39,3.74,-6.29,-1.93,3.78,-5.45,-2.32,3.79,-5.16,-2.09,3.76,-5.16,-2.21,3.77,-5.20,-1.99,3.82,-4.97,-1.74,3.69,-5.45,-1.65,3.70,-5.44,-1.68,3.68,-4.48,-1.50,3.65,-4.36,-1.30,3.71,-4.40,-1.20,3.62,-4.55,-1.24,3.53,-4.88,-1.35,3.62,-5.04,-1.10,3.67,-4.99,-1.24,3.64,-4.87,-1.38,3.69,-4.66,-1.46
38.42,18.37,27.52,48.53,26.07,13.53,47.05,22.37,-0.23,42.16,16.03,-10.84,40.91,4.68,-25.29,33.99,-20.75,-44.00,16.57,-35.03,-64.14,21.37,-49.95,-13.46,16.07,-25.20,36.57,4.65,-13.58,36.54,7.05,1.32,25.06,11.94,11.03,17.68,13.21,8.59,6.31,11.21,4.40,-2.12,8.61,2.70,-6.55,6.21,-0.55,-7.13,4.26,-3.58,-6.60,3.11,-5.41,-4.87,2.45,-6.74,-3.16,2.31,-7.87,-1.17,2.09,-7.84,-1.48,2.16,-7.62,-0.97,2.46,-6.57,-0.51,2.79,-5.31,-1.02,2.78,-5.22,-1.54,2.79,-5.39,-1.96,3.02,-5.63,-1.74,3.09,-5.38,-1.46,3.08,-5.03,-1.50,3.18,-4.63,-1.19,3.20,-4.49,-1.21,3.19,-4.07,-1.15,3.10,-3.97,-1.57,3.04,-4.35,-1.35,3.00,-4.82,-0.92,3.00,-4.57,-0.96,3.00,-5.09,-1.12,3.01,-5.21,-1.23,2.99,-5.20,-1.48,3.01,-4.73,-1.75,3.06,-4.87,-1.72,3.12,-4.98,-1.45,3.11,-5.12,-1.36,3.15,-5.10,-1.53,3.23,-5.01,-1.51
